mode: set
datastructures/AVLTree.go:22.28,24.2 1 1
datastructures/AVLTree.go:26.42,27.14 1 1
datastructures/AVLTree.go:27.14,29.3 1 1
datastructures/AVLTree.go:30.2,30.17 1 1
datastructures/AVLTree.go:33.37,34.11 1 1
datastructures/AVLTree.go:34.11,36.3 1 1
datastructures/AVLTree.go:37.2,37.10 1 1
datastructures/AVLTree.go:40.52,51.2 7 1
datastructures/AVLTree.go:53.51,64.2 7 1
datastructures/AVLTree.go:66.46,67.14 1 1
datastructures/AVLTree.go:67.14,69.3 1 0
datastructures/AVLTree.go:70.2,70.45 1 1
datastructures/AVLTree.go:73.63,74.17 1 1
datastructures/AVLTree.go:74.17,76.3 1 1
datastructures/AVLTree.go:78.2,78.20 1 1
datastructures/AVLTree.go:78.20,80.3 1 1
datastructures/AVLTree.go:80.8,80.27 1 1
datastructures/AVLTree.go:80.27,82.3 1 1
datastructures/AVLTree.go:82.8,84.3 1 1
datastructures/AVLTree.go:86.2,90.40 3 1
datastructures/AVLTree.go:90.40,92.3 1 1
datastructures/AVLTree.go:95.2,95.42 1 1
datastructures/AVLTree.go:95.42,97.3 1 1
datastructures/AVLTree.go:100.2,100.40 1 1
datastructures/AVLTree.go:100.40,103.3 2 1
datastructures/AVLTree.go:106.2,106.42 1 1
datastructures/AVLTree.go:106.42,109.3 2 1
datastructures/AVLTree.go:111.2,111.13 1 1
datastructures/AVLTree.go:114.56,116.26 2 1
datastructures/AVLTree.go:116.26,118.3 1 1
datastructures/AVLTree.go:119.2,119.16 1 1
datastructures/AVLTree.go:122.63,123.17 1 1
datastructures/AVLTree.go:123.17,125.3 1 1
datastructures/AVLTree.go:127.2,127.20 1 1
datastructures/AVLTree.go:127.20,129.3 1 1
datastructures/AVLTree.go:129.8,129.27 1 1
datastructures/AVLTree.go:129.27,131.3 1 1
datastructures/AVLTree.go:131.8,132.44 1 1
datastructures/AVLTree.go:132.44,134.24 2 1
datastructures/AVLTree.go:134.24,136.5 1 1
datastructures/AVLTree.go:136.10,138.5 1 1
datastructures/AVLTree.go:140.4,140.19 1 1
datastructures/AVLTree.go:140.19,143.5 2 1
datastructures/AVLTree.go:143.10,145.5 1 1
datastructures/AVLTree.go:146.4,146.14 1 1
datastructures/AVLTree.go:147.9,151.4 3 1
datastructures/AVLTree.go:154.2,154.17 1 1
datastructures/AVLTree.go:154.17,156.3 1 1
datastructures/AVLTree.go:158.2,161.49 3 1
datastructures/AVLTree.go:161.49,163.3 1 1
datastructures/AVLTree.go:165.2,165.48 1 1
datastructures/AVLTree.go:165.48,168.3 2 0
datastructures/AVLTree.go:170.2,170.51 1 1
datastructures/AVLTree.go:170.51,172.3 1 0
datastructures/AVLTree.go:174.2,174.50 1 1
datastructures/AVLTree.go:174.50,177.3 2 1
datastructures/AVLTree.go:179.2,179.13 1 1
datastructures/AVLTree.go:182.42,183.17 1 1
datastructures/AVLTree.go:183.17,187.3 3 1
datastructures/AVLTree.go:190.46,191.17 1 1
datastructures/AVLTree.go:191.17,195.3 3 1
datastructures/AVLTree.go:198.35,200.2 1 1
datastructures/AVLTree.go:202.35,204.2 1 1
datastructures/AVLTree.go:206.38,208.18 2 1
datastructures/AVLTree.go:208.18,209.22 1 1
datastructures/AVLTree.go:209.22,211.4 1 1
datastructures/AVLTree.go:212.3,212.21 1 1
datastructures/AVLTree.go:212.21,214.4 1 1
datastructures/AVLTree.go:214.9,216.4 1 1
datastructures/AVLTree.go:218.2,218.14 1 1
datastructures/AVLTree.go:221.27,225.2 3 1
datastructures/AVLTree.go:228.71,229.17 1 1
datastructures/AVLTree.go:229.17,232.3 2 1
datastructures/AVLTree.go:234.2,234.81 1 1
datastructures/AVLTree.go:234.81,236.3 1 0
datastructures/AVLTree.go:237.2,237.59 1 1
datastructures/AVLTree.go:237.59,239.3 1 0
datastructures/AVLTree.go:240.2,240.44 1 1
datastructures/AVLTree.go:243.70,245.69 2 1
datastructures/AVLTree.go:245.69,246.20 1 0
datastructures/AVLTree.go:246.20,248.4 1 0
datastructures/AVLTree.go:249.3,249.18 1 0
datastructures/AVLTree.go:252.2,252.15 1 1
datastructures/AVLTree.go:252.15,254.3 1 1
